query,labels,predicted_labels
Predict demand for lip balm and explain Nykaa's return policy for skincare.,"['Forecasting', 'FAQs']",
List best-selling moisturizers and compare them with Plum products.,"['MarketWatcher', 'FAQs']",
Is there a loyalty program and how do Nykaa prices compare with Mamaearth?,"['MarketWatcher', 'FAQs']",
Predict demand for lip balm and explain Nykaa's return policy for skincare.,"['Forecasting', 'FAQs']",
Forecast sunscreen sales in Delhi and tell me about trending SPF products.,"['MarketWatcher', 'Forecasting']",
Predict demand for lip balm and explain Nykaa's return policy for skincare.,"['Forecasting', 'FAQs']",
What are Nykaa’s best lipsticks and how do they compare to Sugar Cosmetics?,"['MarketWatcher', 'FAQs']",
How much stock is needed for eyeliners and what is the return policy if unsold?,"['Forecasting', 'FAQs']",
What will be the demand for face creams during festive season and what are top Nykaa sellers?,"['Forecasting', 'FAQs']",
Is there a loyalty program and how do Nykaa prices compare with Mamaearth?,"['MarketWatcher', 'FAQs']",
List best-selling moisturizers and compare them with Plum products.,"['MarketWatcher', 'FAQs']",
What will be the demand for face creams during festive season and what are top Nykaa sellers?,"['Forecasting', 'FAQs']",
List best-selling moisturizers and compare them with Plum products.,"['MarketWatcher', 'FAQs']",
What are Nykaa’s best lipsticks and how do they compare to Sugar Cosmetics?,"['MarketWatcher', 'FAQs']",
Predict demand for lip balm and explain Nykaa's return policy for skincare.,"['Forecasting', 'FAQs']",
Compare competitor pricing for face wash and predict its demand next month.,"['MarketWatcher', 'Forecasting']",
Is there a loyalty program and how do Nykaa prices compare with Mamaearth?,"['MarketWatcher', 'FAQs']",
List best-selling moisturizers and compare them with Plum products.,"['MarketWatcher', 'FAQs']",
How much stock is needed for eyeliners and what is the return policy if unsold?,"['Forecasting', 'FAQs']",
How much stock is needed for eyeliners and what is the return policy if unsold?,"['Forecasting', 'FAQs']",
How much stock is needed for eyeliners and what is the return policy if unsold?,"['Forecasting', 'FAQs']",
How much shampoo should be stocked for winter and what are user reviews?,"['Forecasting', 'FAQs']",
How much stock is needed for eyeliners and what is the return policy if unsold?,"['Forecasting', 'FAQs']",
How much stock is needed for eyeliners and what is the return policy if unsold?,"['Forecasting', 'FAQs']",
Is there a loyalty program and how do Nykaa prices compare with Mamaearth?,"['MarketWatcher', 'FAQs']",
Predict demand for lip balm and explain Nykaa's return policy for skincare.,"['Forecasting', 'FAQs']",
What are Nykaa’s best lipsticks and how do they compare to Sugar Cosmetics?,"['MarketWatcher', 'FAQs']",
Predict demand for lip balm and explain Nykaa's return policy for skincare.,"['Forecasting', 'FAQs']",
What will be the demand for face creams during festive season and what are top Nykaa sellers?,"['Forecasting', 'FAQs']",
How much stock is needed for eyeliners and what is the return policy if unsold?,"['Forecasting', 'FAQs']",
How much shampoo should be stocked for winter and what are user reviews?,"['Forecasting', 'FAQs']",
What are trending skincare items and will their demand increase in summer?,"['MarketWatcher', 'Forecasting']",
Forecast sunscreen sales in Delhi and tell me about trending SPF products.,"['MarketWatcher', 'Forecasting']",
How much shampoo should be stocked for winter and what are user reviews?,"['Forecasting', 'FAQs']",
Is there a loyalty program and how do Nykaa prices compare with Mamaearth?,"['MarketWatcher', 'FAQs']",
How much shampoo should be stocked for winter and what are user reviews?,"['Forecasting', 'FAQs']",
List best-selling moisturizers and compare them with Plum products.,"['MarketWatcher', 'FAQs']",
What are trending skincare items and will their demand increase in summer?,"['MarketWatcher', 'Forecasting']",
Compare competitor pricing for face wash and predict its demand next month.,"['MarketWatcher', 'Forecasting']",
What are Nykaa’s best lipsticks and how do they compare to Sugar Cosmetics?,"['MarketWatcher', 'FAQs']",
List best-selling moisturizers and compare them with Plum products.,"['MarketWatcher', 'FAQs']",
How much shampoo should be stocked for winter and what are user reviews?,"['Forecasting', 'FAQs']",
Predict demand for lip balm and explain Nykaa's return policy for skincare.,"['Forecasting', 'FAQs']",
What will be the demand for face creams during festive season and what are top Nykaa sellers?,"['Forecasting', 'FAQs']",
How much stock is needed for eyeliners and what is the return policy if unsold?,"['Forecasting', 'FAQs']",
What will be the demand for face creams during festive season and what are top Nykaa sellers?,"['Forecasting', 'FAQs']",
Compare competitor pricing for face wash and predict its demand next month.,"['MarketWatcher', 'Forecasting']",
List best-selling moisturizers and compare them with Plum products.,"['MarketWatcher', 'FAQs']",
What will be the demand for face creams during festive season and what are top Nykaa sellers?,"['Forecasting', 'FAQs']",
Predict demand for lip balm and explain Nykaa's return policy for skincare.,"['Forecasting', 'FAQs']",
Predict demand for lip balm and explain Nykaa's return policy for skincare.,"['Forecasting', 'FAQs']",
Is there a loyalty program and how do Nykaa prices compare with Mamaearth?,"['MarketWatcher', 'FAQs']",
Compare competitor pricing for face wash and predict its demand next month.,"['MarketWatcher', 'Forecasting']",
Forecast sunscreen sales in Delhi and tell me about trending SPF products.,"['MarketWatcher', 'Forecasting']",
What are trending skincare items and will their demand increase in summer?,"['MarketWatcher', 'Forecasting']",
What will be the demand for face creams during festive season and what are top Nykaa sellers?,"['Forecasting', 'FAQs']",
What are trending skincare items and will their demand increase in summer?,"['MarketWatcher', 'Forecasting']",
How much stock is needed for eyeliners and what is the return policy if unsold?,"['Forecasting', 'FAQs']",
Forecast sunscreen sales in Delhi and tell me about trending SPF products.,"['MarketWatcher', 'Forecasting']",
What are Nykaa’s best lipsticks and how do they compare to Sugar Cosmetics?,"['MarketWatcher', 'FAQs']",
How much stock is needed for eyeliners and what is the return policy if unsold?,"['Forecasting', 'FAQs']",
Is there a loyalty program and how do Nykaa prices compare with Mamaearth?,"['MarketWatcher', 'FAQs']",
How much stock is needed for eyeliners and what is the return policy if unsold?,"['Forecasting', 'FAQs']",
What are trending skincare items and will their demand increase in summer?,"['MarketWatcher', 'Forecasting']",
Predict demand for lip balm and explain Nykaa's return policy for skincare.,"['Forecasting', 'FAQs']",
What will be the demand for face creams during festive season and what are top Nykaa sellers?,"['Forecasting', 'FAQs']",
Forecast sunscreen sales in Delhi and tell me about trending SPF products.,"['MarketWatcher', 'Forecasting']",
List best-selling moisturizers and compare them with Plum products.,"['MarketWatcher', 'FAQs']",
Forecast sunscreen sales in Delhi and tell me about trending SPF products.,"['MarketWatcher', 'Forecasting']",
Predict demand for lip balm and explain Nykaa's return policy for skincare.,"['Forecasting', 'FAQs']",
Forecast sunscreen sales in Delhi and tell me about trending SPF products.,"['MarketWatcher', 'Forecasting']",
Is there a loyalty program and how do Nykaa prices compare with Mamaearth?,"['MarketWatcher', 'FAQs']",
List best-selling moisturizers and compare them with Plum products.,"['MarketWatcher', 'FAQs']",
How much shampoo should be stocked for winter and what are user reviews?,"['Forecasting', 'FAQs']",
List best-selling moisturizers and compare them with Plum products.,"['MarketWatcher', 'FAQs']",
What are trending skincare items and will their demand increase in summer?,"['MarketWatcher', 'Forecasting']",
