query,labels,predicted_labels
Predict demand for lip balm and explain Nykaa's return policy for skincare.,"['Forecasting', 'FAQs']","['FAQs', 'Forecasting']"
List best-selling moisturizers and compare them with Plum products.,"['MarketWatcher', 'FAQs']",['MarketWatcher']
Is there a loyalty program and how do Nykaa prices compare with Mamaearth?,"['MarketWatcher', 'FAQs']","['FAQs', 'MarketWatcher']"
Predict demand for lip balm and explain Nykaa's return policy for skincare.,"['Forecasting', 'FAQs']","['Forecasting', 'FAQs']"
Forecast sunscreen sales in Delhi and tell me about trending SPF products.,"['MarketWatcher', 'Forecasting']","['Forecasting', 'MarketWatcher']"
Predict demand for lip balm and explain Nykaa's return policy for skincare.,"['Forecasting', 'FAQs']","['FAQs', 'Forecasting']"
What are Nykaa’s best lipsticks and how do they compare to Sugar Cosmetics?,"['MarketWatcher', 'FAQs']","['FAQs', 'MarketWatcher']"
How much stock is needed for eyeliners and what is the return policy if unsold?,"['Forecasting', 'FAQs']","['FAQs', 'Forecasting']"
What will be the demand for face creams during festive season and what are top Nykaa sellers?,"['Forecasting', 'FAQs']","['MarketWatcher', 'Forecasting']"
Is there a loyalty program and how do Nykaa prices compare with Mamaearth?,"['MarketWatcher', 'FAQs']","['FAQs', 'MarketWatcher']"
List best-selling moisturizers and compare them with Plum products.,"['MarketWatcher', 'FAQs']",['MarketWatcher']
What will be the demand for face creams during festive season and what are top Nykaa sellers?,"['Forecasting', 'FAQs']","['MarketWatcher', 'Forecasting']"
List best-selling moisturizers and compare them with Plum products.,"['MarketWatcher', 'FAQs']",['MarketWatcher']
What are Nykaa’s best lipsticks and how do they compare to Sugar Cosmetics?,"['MarketWatcher', 'FAQs']","['MarketWatcher', 'FAQs']"
Predict demand for lip balm and explain Nykaa's return policy for skincare.,"['Forecasting', 'FAQs']","['Forecasting', 'FAQs']"
Compare competitor pricing for face wash and predict its demand next month.,"['MarketWatcher', 'Forecasting']","['Forecasting', 'MarketWatcher']"
Is there a loyalty program and how do Nykaa prices compare with Mamaearth?,"['MarketWatcher', 'FAQs']","['MarketWatcher', 'FAQs']"
List best-selling moisturizers and compare them with Plum products.,"['MarketWatcher', 'FAQs']",['MarketWatcher']
How much stock is needed for eyeliners and what is the return policy if unsold?,"['Forecasting', 'FAQs']","['FAQs', 'Forecasting']"
How much stock is needed for eyeliners and what is the return policy if unsold?,"['Forecasting', 'FAQs']","['FAQs', 'Forecasting']"
How much stock is needed for eyeliners and what is the return policy if unsold?,"['Forecasting', 'FAQs']","['FAQs', 'Forecasting']"
How much shampoo should be stocked for winter and what are user reviews?,"['Forecasting', 'FAQs']","['FAQs', 'Forecasting']"
How much stock is needed for eyeliners and what is the return policy if unsold?,"['Forecasting', 'FAQs']","['FAQs', 'Forecasting']"
How much stock is needed for eyeliners and what is the return policy if unsold?,"['Forecasting', 'FAQs']","['FAQs', 'Forecasting']"
Is there a loyalty program and how do Nykaa prices compare with Mamaearth?,"['MarketWatcher', 'FAQs']","['MarketWatcher', 'FAQs']"
Predict demand for lip balm and explain Nykaa's return policy for skincare.,"['Forecasting', 'FAQs']","['FAQs', 'Forecasting']"
What are Nykaa’s best lipsticks and how do they compare to Sugar Cosmetics?,"['MarketWatcher', 'FAQs']","['FAQs', 'MarketWatcher']"
Predict demand for lip balm and explain Nykaa's return policy for skincare.,"['Forecasting', 'FAQs']","['FAQs', 'Forecasting']"
